"","bin1","bin2","bin3","bin4","bin5","bin6","bin7","bin8","bin9","bin10"
"245",0.1,0.05,0.2,0.55,0.55,1,1,1,1,1
"246",0.1,0.05,0.2,0.55,0.6,1,1,1,1,1
"247",0.1,0.1,0.1,0.4,0.5,1,1,1,1,1
"248",0.1,0.1,0.1,0.4,0.55,1,1,1,1,1
"249",0.1,0.1,0.1,0.4,0.6,1,1,1,1,1
"250",0.1,0.1,0.1,0.45,0.5,1,1,1,1,1
"251",0.1,0.1,0.1,0.45,0.55,1,1,1,1,1
"252",0.1,0.1,0.1,0.45,0.6,1,1,1,1,1
"253",0.1,0.1,0.1,0.55,0.5,1,1,1,1,1
"254",0.1,0.1,0.1,0.55,0.55,1,1,1,1,1
"255",0.1,0.1,0.1,0.55,0.6,1,1,1,1,1
"256",0.1,0.1,0.15,0.4,0.5,1,1,1,1,1
"257",0.1,0.1,0.15,0.4,0.55,1,1,1,1,1
"258",0.1,0.1,0.15,0.4,0.6,1,1,1,1,1
"259",0.1,0.1,0.15,0.45,0.5,1,1,1,1,1
"260",0.1,0.1,0.15,0.45,0.55,1,1,1,1,1
"261",0.1,0.1,0.15,0.45,0.6,1,1,1,1,1
"262",0.1,0.1,0.15,0.55,0.5,1,1,1,1,1
"263",0.1,0.1,0.15,0.55,0.55,1,1,1,1,1
"264",0.1,0.1,0.15,0.55,0.6,1,1,1,1,1
"265",0.1,0.1,0.2,0.4,0.5,1,1,1,1,1
"266",0.1,0.1,0.2,0.4,0.55,1,1,1,1,1
"267",0.1,0.1,0.2,0.4,0.6,1,1,1,1,1
"268",0.1,0.1,0.2,0.45,0.5,1,1,1,1,1
"269",0.1,0.1,0.2,0.45,0.55,1,1,1,1,1
"270",0.1,0.1,0.2,0.45,0.6,1,1,1,1,1
"271",0.1,0.1,0.2,0.55,0.5,1,1,1,1,1
"272",0.1,0.1,0.2,0.55,0.55,1,1,1,1,1
"273",0.1,0.1,0.2,0.55,0.6,1,1,1,1,1
"274",0.1,0.15,0.1,0.4,0.5,1,1,1,1,1
"275",0.1,0.15,0.1,0.4,0.55,1,1,1,1,1
"276",0.1,0.15,0.1,0.4,0.6,1,1,1,1,1
"277",0.1,0.15,0.1,0.45,0.5,1,1,1,1,1
"278",0.1,0.15,0.1,0.45,0.55,1,1,1,1,1
"279",0.1,0.15,0.1,0.45,0.6,1,1,1,1,1
"280",0.1,0.15,0.1,0.55,0.5,1,1,1,1,1
"281",0.1,0.15,0.1,0.55,0.55,1,1,1,1,1
"282",0.1,0.15,0.1,0.55,0.6,1,1,1,1,1
"283",0.1,0.15,0.15,0.4,0.5,1,1,1,1,1
"284",0.1,0.15,0.15,0.4,0.55,1,1,1,1,1
"285",0.1,0.15,0.15,0.4,0.6,1,1,1,1,1
"286",0.1,0.15,0.15,0.45,0.5,1,1,1,1,1
"287",0.1,0.15,0.15,0.45,0.55,1,1,1,1,1
"288",0.1,0.15,0.15,0.45,0.6,1,1,1,1,1
"289",0.1,0.15,0.15,0.55,0.5,1,1,1,1,1
"290",0.1,0.15,0.15,0.55,0.55,1,1,1,1,1
"291",0.1,0.15,0.15,0.55,0.6,1,1,1,1,1
"292",0.1,0.15,0.2,0.4,0.5,1,1,1,1,1
"293",0.1,0.15,0.2,0.4,0.55,1,1,1,1,1
"294",0.1,0.15,0.2,0.4,0.6,1,1,1,1,1
"295",0.1,0.15,0.2,0.45,0.5,1,1,1,1,1
"296",0.1,0.15,0.2,0.45,0.55,1,1,1,1,1
"297",0.1,0.15,0.2,0.45,0.6,1,1,1,1,1
"298",0.1,0.15,0.2,0.55,0.5,1,1,1,1,1
"299",0.1,0.15,0.2,0.55,0.55,1,1,1,1,1
"300",0.1,0.15,0.2,0.55,0.6,1,1,1,1,1
"301",0.1,0.15,0.25,0.5,1,1,1,1,1,1
"302",0.1,0.9,0.1,0.9,0.1,0.9,0.1,0.9,0.1,0.9
"303",0.143,0.721,0.68,1,1,1,1,1,1,1
"304",0.15,0.15,0.15,0.15,1,1,1,1,1,1
"305",0.15,0.15,0.35,0.55,1,1,1,1,1,1
"306",0.3,0.05,0.1,0.4,0.5,1,1,1,1,1
"307",0.3,0.1,0.2,0.3,0.4,0.5,1,1,1,1
"308",0.3,0.3,0.3,0.3,1,1,1,1,1,1
"309",0.4,0.05,0.4,0.5,1,1,1,1,1,1
"310",0.455,0.548,1,1,1,1,1,1,1,1
"311",0.5,0,0.05,0.4,1,1,1,1,1,1
"312",0.5,0.05,0.1,0.6,1,1,1,1,1,0
"313",0.5,0.5,0.4,0.8,1,1,1,0.8,0.8,0.8
"314",0.5,0.5,0.5,1,1,1,1,0.5,0.5,0.5
"315",0.5,1,0.3,0.3,1,1,0,1,1,0
"316",0.6,0.05,0.1,0.4,0.5,1,1,1,1,1
"317",0.6,0.05,0.4,0.55,0.8,1,1,1,1,1
"318",0.6,0.1,0.2,0.3,0.4,0.5,1,1,1,1
"319",0.6,0.2,0.2,0.5,1,1,1,1,1,1
"320",0.601,0.558,1,1,1,1,1,1,1,1
"321",0.7,0.05,0.1,0.7,1,1,1,1,1,1
"322",0.7,0.4,1,1,1,1,1,1,1,1
"323",0.8,0,0,0,0.3,0.5,0.6,1,0.8,0.8
"324",0.8,0.05,0.5,0.5,1,1,1,1,0,0
"325",0.8,0.1,0.2,0.6,0.5,0.4,1,1,1,0.5
"326",0.9,0.1,0.1,0.1,0.5,0.7,0.8,1,0.9,0.9
"327",0.9,0.1,0.9,0.1,0.9,0.1,0.9,0.1,0.9,0.1
"328",1,0.05,0.05,0.05,0.5,0.5,1,1,1,1
"329",1,0.05,0.1,0.2,0.3,0.4,1,1,1,1
"330",1,0.05,0.1,0.4,0.5,1,1,1,1,1
"331",1,0.05,0.5,0.5,0.5,0.7,1,1,1,1
"332",1,0.1,0.2,0.3,0.4,0.5,1,1,1,1
"333",1,0.5,0.5,0.05,0.5,0.6,1,1,1,1
"334",1,0.6,0.3,0,0.3,0.6,0.9,1,1,1
"335",1,0.7,0.5,0.3,0,0.3,0.5,0.7,1,1
"336",1,0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.2,0.1
"337",1,1,0.2,0.2,0.4,0.4,0.6,0.6,0.8,0.8
"338",1,1,0.2,0.2,0.4,0.4,0.6,0.6,1,1
"339",1,1,0.8,0.8,0.6,0.6,0.4,0.4,0.2,0.2
"340",1,1,1,0.5,0.4,0.2,0.7,0.5,0.5,0.5
"341",1,1,1,0.5,0.4,0.2,0.7,0.5,0.5,0.5
"342",1,1,1,0.5,0.5,0.5,0.2,0.2,0.2,0.2
"343",1,1,1,0.5,0.5,0.5,0.5,1,1,1
"344",1,1,1,0.7,0.8,0.2,0.7,0.5,0.9,0.5
"345",1,1,1,0.9,0.4,0.2,0.7,0.5,0.5,0.5
"346",1,1,1,1,0.4,0.2,0.7,0.5,0.5,0.5
"347",1,1,1,1,0.5,0.5,0.8,0.8,0.9,0.9
"348",1,1,1,1,0.9,0.9,0.9,0.9,0.6,0.6
"349",1,1,1,1,1,0.3,0.3,0.3,0.3,0.3
"350",1,1,1,1,1,0.6,0.6,0.6,0.6,0.6
"351",0,0,0.1,0.3,0.4,1,1,1,1,1
"352",0,0,0.1,0.3,0.5,1,1,1,1,1
"353",0,0,0.1,0.3,0.6,1,1,1,1,1
"354",0,0,0.1,0.6,0.7,1,1,1,1,1
"355",0,0,0.1,0.6,0.8,1,1,1,1,1
"356",0,0,0.1,0.7,0.6,1,1,1,1,1
"357",0,0,0.1,0.7,0.7,1,1,1,1,1
"358",0,0,0.1,0.7,0.8,1,1,1,1,1
"359",0,0,0.1,0.8,0.6,1,1,1,1,1
"360",0,0,0.1,0.8,0.7,1,1,1,1,1
"361",0,0,0.1,0.8,0.8,1,1,1,1,1
"362",0,0.4,0.2,0.05,0.2,0.2,0.2,1,0.2,0
"363",0,0.4,0.2,0.05,0.2,0.2,1,0.2,0.2,0
"364",0,0.4,0.2,0.05,0.2,1,0.2,0.2,0.2,0
"365",0,0.4,0.3,0,0.3,0.3,0.3,0.3,1,0
"366",0,0.4,0.3,0.05,0.3,0.3,0.3,0.3,1,0.1
"367",0,0.4,0.3,0.1,0.3,0.3,0.3,0.3,1,0
"368",0,0.5,0.2,0.05,0.2,0.2,0.2,0.2,1,0
"369",0,0.5,0.2,0.05,0.2,0.2,0.2,1,0.2,0
"370",0,0.5,0.2,0.05,0.2,0.2,1,0.2,0.2,0
"371",0,0.5,0.2,0.05,0.2,1,0.2,0.2,0.2,0
"372",0,0.5,0.3,0,0.3,0.3,0.3,0.3,1,0
"373",0,0.5,0.3,0.05,0.3,0.3,0.3,0.3,1,0.05
"374",0,0.5,0.3,0.1,0.3,0.3,0.3,0.3,0.8,0
"375",0,0.5,0.3,0.1,0.3,0.3,0.3,0.3,1,0
"376",0.1,0.1,0.1,0.1,0.2,1,1,0.1,0,0.4
"377",0.1,0.1,0.1,0.1,0.2,1,1,0.1,0.5,0.5
"378",0.1,0.1,0.1,0.1,0.2,1,1,0.1,0.6,0.6
"379",0.1,0.1,0.1,0.1,0.2,1,1,0.1,0.8,0.8
"380",0.1,0.1,0.1,0.1,0.6,1,1,0,0,0.4
"381",0,0,0.1,0.9,0.9,1,1,1,1,1
"382",0,0,0.1,1,1,1,1,1,1,1
"383",0,0,0.15,0.7,0.7,1,1,1,1,1
"384",0,0,0.15,0.7,0.8,1,1,1,1,1
"385",0,0,0.15,0.8,0.8,1,1,1,1,1
"386",0,0,0.2,0.7,0.7,1,1,1,1,1
"387",0,0,0.2,0.7,0.8,1,1,1,1,1
"388",0,0,0.2,0.8,0.8,1,1,1,1,1
"389",0,0,0.2,0.9,0.9,1,1,1,1,1
"390",0,0.05,0.1,1,1,1,1,1,1,1
"391",0,0.5,0.2,0.05,0.2,0.2,0.2,0.2,1,0.1
"392",0,0.5,0.2,0.05,0.2,0.2,0.2,1,0.2,0.1
"393",0,0.5,0.2,0.05,0.2,0.2,1,0.2,0.2,0.1
"394",0,0.7,0.2,0.05,0.2,0.2,0.2,0.2,1,0
"395",0,0.7,0.2,0.05,0.2,0.2,0.2,1,0.2,0
"396",0,0.7,0.2,0.05,0.2,0.2,1,0.2,0.2,0
"397",0,0.7,0.2,0.1,0.2,0.2,1,0.2,0.2,0
"398",0.1,0.5,0.2,0.05,0.2,0.2,0.2,0.2,1,0
"399",0.1,0.5,0.2,0.05,0.2,0.2,0.2,1,0.2,0
"400",0.1,0.5,0.2,0.05,0.2,0.2,1,0.2,0.2,0
"401",0.05,0,0.1,0.4,0.5,1,1,1,1,1
"402",0.05,0,0.1,0.4,0.6,1,1,1,1,1
"403",0.05,0,0.1,0.4,0.7,1,1,1,1,1
"404",0.05,0,0.1,0.4,0.8,1,1,1,1,1
"405",0.05,0,0.1,0.4,0.9,1,1,1,1,1
"406",0.05,0,0.1,0.4,1,1,1,1,1,1
"407",0.05,0,0.1,0.5,0.5,1,1,1,1,1
"408",0.05,0,0.1,0.5,0.6,1,1,1,1,1
"409",0.05,0,0.1,0.5,0.7,1,1,1,1,1
"410",0.05,0,0.1,0.5,0.8,1,1,1,1,1
"411",0.05,0,0.1,0.5,0.9,1,1,1,1,1
"412",0.05,0,0.1,0.5,1,1,1,1,1,1
"413",0.05,0,0.1,0.6,0.5,1,1,1,1,1
"414",0.05,0,0.1,0.6,0.6,1,1,1,1,1
"415",0.05,0,0.1,0.6,0.7,1,1,1,1,1
"416",0.05,0,0.1,0.6,0.8,1,1,1,1,1
"417",0.05,0,0.1,0.6,0.9,1,1,1,1,1
"418",0.05,0,0.1,0.6,1,1,1,1,1,1
"419",0.05,0,0.1,0.7,0.5,1,1,1,1,1
"420",0.05,0,0.1,0.7,0.6,1,1,1,1,1
"421",0.05,0,0.1,0.7,0.7,1,1,1,1,1
"422",0.05,0,0.1,0.7,0.8,1,1,1,1,1
"423",0.05,0,0.1,0.7,0.9,1,1,1,1,1
"424",0.05,0,0.1,0.7,1,1,1,1,1,1
"425",0.05,0,0.1,0.8,0.5,1,1,1,1,1
"426",0.05,0,0.1,0.8,0.6,1,1,1,1,1
"427",0.05,0,0.1,0.8,0.7,1,1,1,1,1
"428",0.05,0,0.1,0.8,0.8,1,1,1,1,1
"429",0.05,0,0.1,0.8,0.9,1,1,1,1,1
"430",0.05,0,0.1,0.8,1,1,1,1,1,1
"431",0.05,0,0.1,0.9,0.5,1,1,1,1,1
"432",0.05,0,0.1,0.9,0.6,1,1,1,1,1
"433",0.05,0,0.1,0.9,0.7,1,1,1,1,1
"434",0.05,0,0.1,0.9,0.8,1,1,1,1,1
"435",0.05,0,0.1,0.9,0.9,1,1,1,1,1
"436",0.05,0,0.1,0.9,1,1,1,1,1,1
"437",0.05,0,0.1,1,0.5,1,1,1,1,1
"438",0.05,0,0.1,1,0.6,1,1,1,1,1
"439",0.05,0,0.1,1,0.7,1,1,1,1,1
"440",0.05,0,0.1,1,0.8,1,1,1,1,1
"441",0.05,0,0.1,1,0.9,1,1,1,1,1
"442",0.05,0,0.1,1,1,1,1,1,1,1
"443",0.05,0,0.2,0.5,0.5,1,1,1,1,1
"444",0.05,0,0.2,0.5,0.6,1,1,1,1,1
"445",0.05,0,0.2,0.5,0.7,1,1,1,1,1
"446",0.05,0,0.2,0.5,0.8,1,1,1,1,1
"447",0.05,0,0.2,0.5,0.9,1,1,1,1,1
"448",0.05,0,0.2,0.5,1,1,1,1,1,1
"449",0.05,0,0.2,0.6,0.5,1,1,1,1,1
"450",0.05,0,0.2,0.6,0.6,1,1,1,1,1
"451",0.05,0,0.2,0.6,0.7,1,1,1,1,1
"452",0.05,0,0.2,0.6,0.8,1,1,1,1,1
"453",0.05,0,0.2,0.6,0.9,1,1,1,1,1
"454",0.05,0,0.2,0.6,1,1,1,1,1,1
"455",0.05,0,0.2,0.7,0.5,1,1,1,1,1
"456",0.05,0,0.2,0.7,0.6,1,1,1,1,1
"457",0.05,0,0.2,0.7,0.7,1,1,1,1,1
"458",0.05,0,0.2,0.7,0.8,1,1,1,1,1
"459",0.05,0,0.2,0.7,0.9,1,1,1,1,1
"460",0.05,0,0.2,0.7,1,1,1,1,1,1
"461",0.05,0,0.2,0.8,0.5,1,1,1,1,1
"462",0.05,0,0.2,0.8,0.6,1,1,1,1,1
"463",0.05,0,0.2,0.8,0.7,1,1,1,1,1
"464",0.05,0,0.2,0.8,0.8,1,1,1,1,1
"465",0.05,0,0.2,0.8,0.9,1,1,1,1,1
"466",0.05,0,0.2,0.8,1,1,1,1,1,1
"467",0.05,0,0.2,0.9,0.5,1,1,1,1,1
"468",0.05,0,0.2,0.9,0.6,1,1,1,1,1
"469",0.05,0,0.2,0.9,0.7,1,1,1,1,1
"470",0.05,0,0.2,0.9,0.8,1,1,1,1,1
"471",0.05,0,0.2,0.9,0.9,1,1,1,1,1
"472",0.05,0,0.2,0.9,1,1,1,1,1,1
"473",0.05,0,0.2,1,0.5,1,1,1,1,1
"474",0.05,0,0.2,1,0.6,1,1,1,1,1
"475",0.05,0,0.2,1,0.7,1,1,1,1,1
"476",0.05,0,0.2,1,0.8,1,1,1,1,1
"477",0.05,0,0.2,1,0.9,1,1,1,1,1
"478",0.05,0,0.2,1,1,1,1,1,1,1
"479",0.1,0,0.1,0.8,0.8,1,1,1,1,1
"480",0.1,0,0.1,0.8,0.9,1,1,1,1,1
"481",0.1,0,0.1,0.8,1,1,1,1,1,1
"482",0.1,0,0.1,0.9,0.8,1,1,1,1,1
"483",0.1,0,0.1,0.9,0.9,1,1,1,1,1
"484",0.1,0,0.1,0.9,1,1,1,1,1,1
"485",0.1,0,0.1,1,0.8,1,1,1,1,1
"486",0.1,0,0.1,1,0.9,1,1,1,1,1
"487",0.1,0,0.1,1,1,1,1,1,1,1
"488",0,0.7,0.2,0.05,0.2,1,0.2,0.2,0.2,0
"489",0,0.7,0.2,0.05,1,0.2,0.2,0.2,0.2,0
"490",0,0.8,0.2,0.05,0.2,0.2,0.2,0.2,1,0
"491",0,0.8,0.2,0.05,0.2,0.2,0.2,1,0.2,0
"492",0,0.8,0.2,0.05,0.2,0.2,1,0.2,1,0
"493",0,0.8,0.2,0.05,0.2,1,0.2,0.2,0.2,0
"494",0,0.8,0.2,0.05,1,0.2,0.2,0.2,0.2,0
"495",0,0.9,0.2,0.05,0.2,0.2,0.2,0.2,1,0
"496",0,0.9,0.2,0.05,0.2,0.2,0.2,1,0.2,0
"497",0,0.9,0.2,0.05,0.2,0.2,1,0.2,1,0
"498",0,0.9,0.2,0.05,0.2,1,0.2,0.2,0.2,0
"499",0,0.9,0.2,0.05,1,0.2,0.2,0.2,0.2,0
"500",0,0.9,0.2,0.1,0.2,0.2,0.2,0.2,1,0
