"","Site","method","bin1","bin2","bin3","bin4","bin5","bin6","bin7","bin8","bin9","bin10"
"1","Pasi_Gusung_North_nonreserve2","mean",100,78.7073763937863,79.7623220152211,64.5550648680651,0,0,0,0,0,0
"2","Pasi_Gusung_North_nonreserve2","median",100,90.5112652589417,82.5778617750791,65.4197735182155,0,0,0,0,0,0
"3","Pasi_Gusung_North_nonreserve2","mode",100,30.4404358649347,63.2672726778006,52.3961461979091,0,0,0,0,0,0
"4","Pasi_Gusung_North_nonreserve2","max",100,30.4404358649347,63.2672726778006,52.3961461979091,0,0,0,0,0,0
"5","Pasi_Gusung_North_nonreserve2","min",100,96.3579788124507,90.6389003151873,74.9845662379202,0,0,0,0,0,0
"6","Pasi_Gusung_North_nonreserve3","mean",99.8850746604236,84.1030933387487,88.6399986631917,77.3215159421256,92.0048734047221,78.2208276503838,0,0,0,42.5643911815873
"7","Pasi_Gusung_North_nonreserve3","median",100,95.0972050551404,91.6562791752062,78.8880219806466,92.2715250214709,78.2208276503838,0,0,0,42.5643911815873
"8","Pasi_Gusung_North_nonreserve3","mode",100,38.5084712894888,74.9745641615231,63.2489817017964,88.8813873529031,75.6671892705467,0,0,0,0
"9","Pasi_Gusung_North_nonreserve3","max",98.2761199063543,38.5084712894888,74.9745641615231,63.2489817017964,88.8813873529031,75.6671892705467,0,0,0,0
"10","Pasi_Gusung_North_nonreserve3","min",100,97.635306710454,96.1175702856493,88.2610381054129,94.8617078397923,80.7744660302209,0,0,0,85.1287823631746
"11","Pasi_Gusung_North_reserve2","mean",100,85.6864684774422,92.0277671480138,72.9361194611144,87.2596279203357,86.470384535142,0,0,0,0
"12","Pasi_Gusung_North_reserve2","median",100,96.6863850596457,94.0612091352623,74.2472755551872,87.5110209801817,86.470384535142,0,0,0,0
"13","Pasi_Gusung_North_reserve2","mode",100,37.7538703938228,82.6029609787717,59.8089435629514,84.0349538122839,85.1820257190925,0,0,0,0
"14","Pasi_Gusung_North_reserve2","max",100,37.7538703938228,82.6029609787717,59.8089435629514,84.0349538122839,85.1820257190925,0,0,0,0
"15","Pasi_Gusung_North_reserve2","min",100,98.2518971965384,97.2058766037162,83.4409831711319,90.2329089685415,87.7587433511914,0,0,0,0
"16","Pasi_Gusung_North_reserve3","mean",100,89.6514988746097,87.7196877482641,92.0573832024771,77.4336970521939,94.0959674916695,0,0,0,0
"17","Pasi_Gusung_North_reserve3","median",100,97.9325497912954,91.0624941733058,92.6301937048479,77.9535544714614,94.0959674916695,0,0,0,0
"18","Pasi_Gusung_North_reserve3","mode",100,50.3034937833347,71.9183308645434,86.9037280907928,71.9801744302347,93.0643639661322,0,0,0,0
"19","Pasi_Gusung_North_reserve3","max",100,50.3034937833347,71.9183308645434,86.9037280907928,71.9801744302347,93.0643639661322,0,0,0,0
"20","Pasi_Gusung_North_reserve3","min",100,98.7170722499616,96.6447995960496,96.0654173094196,82.3673622548855,95.1275710172068,0,0,0,0
"21","Pasi_Gusung_South_nonreserve1","mean",98.9561164883334,85.219335965626,82.2033169974538,88.8483788471724,76.5419677557779,0,66.5210832479507,0,0,41.1266131696079
"22","Pasi_Gusung_South_nonreserve1","median",100,94.932145304848,86.4278540639634,89.8340809608901,77.1946543518647,0,66.5210832479507,0,0,41.1266131696079
"23","Pasi_Gusung_South_nonreserve1","mode",100,44.449030331678,61.9566173803537,81.5503587724016,69.5565705202211,0,63.9071331212981,0,0,0
"24","Pasi_Gusung_South_nonreserve1","max",90.5869824630772,44.449030331678,61.9566173803537,81.5503587724016,69.5565705202211,0,63.9071331212981,0,0,0
"25","Pasi_Gusung_South_nonreserve1","min",100,97.2320203823703,94.0536633995706,94.1749946945076,82.8746783952478,0,69.1350333746032,0,0,82.2532263392157
"26","Pasi_Gusung_South_reserve1","mean",99.3104750787095,84.238838186625,82.851423469014,62.6666138998841,54.6164465391331,0,0,0,0,0
"27","Pasi_Gusung_South_reserve1","median",100,93.7304009489658,85.963356146005,63.7478675832176,55.0069331275075,0,0,0,0,0
"28","Pasi_Gusung_South_reserve1","mode",100,44.4723400261625,67.1294296270403,47.8084961528363,47.4031301282288,0,0,0,0,0
"29","Pasi_Gusung_South_reserve1","max",93.2421188967341,44.4723400261625,67.1294296270403,47.8084961528363,47.4031301282288,0,0,0,0,0
"30","Pasi_Gusung_South_reserve1","min",100,96.388816667293,92.3292039375406,75.3622242802648,61.4392763616631,0,0,0,0,0
"31","Selayar_Benteng_Sediment_Blasted","mean",85.7100424673985,27.9163303166365,31.9764246968158,0,0,0,0,0,0,0
"32","Selayar_Benteng_Sediment_Blasted","median",100,24.4904327895465,31.9307688274952,0,0,0,0,0,0,0
"33","Selayar_Benteng_Sediment_Blasted","mode",100,5.8111034791936,20.3129837508419,0,0,0,0,0,0,0
"34","Selayar_Benteng_Sediment_Blasted","max",48.4901081351559,5.8111034791936,20.3129837508419,0,0,0,0,0,0,0
"35","Selayar_Benteng_Sediment_Blasted","min",100,58.3046918677021,43.7340100807402,0,0,0,0,0,0,0
"36","Selayar_Benteng_Sediment_Blasted2","mean",54.4697627400395,45.183463696432,0,0,0,0,0,0,0,0
"37","Selayar_Benteng_Sediment_Blasted2","median",39.918343062072,44.2249026153358,0,0,0,0,0,0,0,0
"38","Selayar_Benteng_Sediment_Blasted2","mode",100,13.8935786283278,0,0,0,0,0,0,0,0
"39","Selayar_Benteng_Sediment_Blasted2","max",8.9841675782148,13.8935786283278,0,0,0,0,0,0,0,0
"40","Selayar_Benteng_Sediment_Blasted2","min",100,78.6331392087139,0,0,0,0,0,0,0,0
"41","Selayar_Benteng_Sedimented1","mean",99.476430823621,88.667172044262,91.5800358439714,89.7517297684299,92.1048133748221,86.8705346955262,81.2888986984021,99.5731516975801,0,50
"42","Selayar_Benteng_Sedimented1","median",100,97.9989516022867,94.5531048869448,90.8752858995586,92.4418296854398,86.8705346955262,81.2888986984021,99.5731516975801,0,50
"43","Selayar_Benteng_Sedimented1","mode",100,45.6742140368956,78.6963658609293,81.3599767893439,88.5382666446075,84.6718464939512,78.6735344020129,99.1463033951603,0,0
"44","Selayar_Benteng_Sedimented1","max",94.0685464839814,45.6742140368956,78.6963658609293,81.3599767893439,88.5382666446075,84.6718464939512,78.6735344020129,99.1463033951603,0,0
"45","Selayar_Benteng_Sedimented1","min",100,98.8884606087882,98.234566570413,95.8963704852586,95.334343794419,89.0692228971013,83.9042629947912,100,0,100
"46","Selayar_Benteng_Sedimented2","mean",100,81.1303096445639,80.3310073171382,85.4248757625513,44.1490446367629,61.6654461646928,0,0,0,40.8012354205734
"47","Selayar_Benteng_Sedimented2","median",100,92.7275259223102,83.909055931075,86.3187594401287,44.4496861093207,61.6654461646928,0,0,0,40.8012354205734
"48","Selayar_Benteng_Sedimented2","mode",100,33.8062748880128,60.8599598417615,77.3135736352885,35.7981874326278,58.8569749612396,0,0,0,0
"49","Selayar_Benteng_Sedimented2","max",100,33.8062748880128,60.8599598417615,77.3135736352885,35.7981874326278,58.8569749612396,0,0,0,0
"50","Selayar_Benteng_Sedimented2","min",100,97.221810541675,92.7004037274017,91.7484105346595,52.1992603683403,64.4739173681459,0,0,0,81.6024708411468
"51","Selayar_North1","mean",96.0276425494292,90.884017466596,87.1278768513295,96.5558841097828,63.2422295528168,54.4534910770188,88.6706317022533,0,0,50
"52","Selayar_North1","median",100,97.2390577459978,91.6665164074266,96.8559036509068,64.239750165663,54.4534910770188,88.6706317022533,0,0,50
"53","Selayar_North1","mode",100,62.009882530321,68.4789882881223,94.4830576630431,50.6931847852767,49.0810798024601,86.4852496786634,0,0,0
"54","Selayar_North1","max",73.2682097846835,62.009882530321,68.4789882881223,94.4830576630431,50.6931847852767,49.0810798024601,86.4852496786634,0,0,0
"55","Selayar_North1","min",100,97.8855011164228,96.5304815467586,98.0286714742743,74.7937537075107,59.8259023515775,90.8560137258432,0,0,100
"56","Selayar_North2","mean",100,80.9326496656036,93.0961541014559,94.0761971534822,87.5008129390669,69.2335403247645,82.4356833530585,0,0,50
"57","Selayar_North2","median",100,94.689217412792,95.2195917530808,94.7460944491213,88.0483357006644,69.2335403247645,82.4356833530585,0,0,50
"58","Selayar_North2","mode",100,26.5679013875345,83.5989228916749,88.9045219175261,82.3203243229446,64.9870842792155,79.9094618483189,0,0,0
"59","Selayar_North2","max",100,26.5679013875345,83.5989228916749,88.9045219175261,82.3203243229446,64.9870842792155,79.9094618483189,0,0,0
"60","Selayar_North2","min",100,98.4910415238261,98.1486712679182,97.9080777981602,92.1337787935916,73.4799963703136,84.9619048577981,0,0,100
"61","Selayar_North3","mean",100,86.851071710413,78.7026812664283,91.3973464090005,77.7961815136582,0,0,0,82.2520145644154,42.5373115322288
"62","Selayar_North3","median",100,96.2330067622659,83.0203023225342,92.0425890293142,78.3385844909993,0,0,0,82.2520145644154,42.5373115322288
"63","Selayar_North3","mode",100,45.8685229493341,55.6186402730059,85.7550126837441,71.7208579439907,0,0,0,82.2520145644154,85.0746230644577
"64","Selayar_North3","max",100,45.8685229493341,55.6186402730059,85.7550126837441,71.7208579439907,0,0,0,82.2520145644154,0
"65","Selayar_North3","min",100,98.0337660896335,93.280444882998,95.7491948936297,83.3291021059846,0,0,0,82.2520145644154,85.0746230644577
"66","Selayar_South_Sedimented","mean",100,86.6349072016346,90.7449897669256,92.6039030823541,86.3656505205689,85.54962757655,0,0,0,0
"67","Selayar_South_Sedimented","median",100,97.2623308242917,93.3995637526558,93.1665406115487,86.6709429864461,85.54962757655,0,0,0,0
"68","Selayar_South_Sedimented","mode",100,39.2211539756606,78.7137227312557,87.7600674184976,82.7477285210667,84.0903389924887,0,0,0,0
"69","Selayar_South_Sedimented","max",100,39.2211539756606,78.7137227312557,87.7600674184976,82.7477285210667,84.0903389924887,0,0,0,0
"70","Selayar_South_Sedimented","min",100,98.434381012554,97.2467339330747,96.3224636878212,89.6782800541938,87.0089161606112,0,0,0,0
